nombre,edad,ciudad,salario
John Doe,28,New York,55000
Jane Smith,32,Los Angeles,62000
Bob Johnson,45,Chicago,75000
Lisa Taylor,25,Houston,48000
Mark King,38,Phoenix,64000
Emily Davis,27,Philadelphia,58000
Chris White,34,San Antonio,61000
Sarah Brown,29,San Diego,63000
James Wilson,41,Dallas,69000
Patricia Lopez,30,San Jose,68000
Michael Miller,36,Austin,70000
Linda Martinez,31,Jacksonville,53000
David Rodriguez,47,San Francisco,92000
Susan Lee,26,Columbus,51000
Jessica Clark,33,Charlotte,65000
Tyler Lewis,39,Fort Worth,67000
Daniel Walker,24,Detroit,47000
Kevin Harris,42,El Paso,73000
Nancy Allen,31,Memphis,54000
Karen Young,27,Nashville,56000
Betty Hernandez,37,Baltimore,66000
Matthew Moore,22,Louisville,44000
Jason Thomas,36,Milwaukee,68000
Melissa King,30,Portland,60000
Barbara Baker,35,Oklahoma City,63000
Paul Wright,33,Las Vegas,65000
Andrew Scott,28,Albuquerque,57000
Debra Adams,43,Tucson,74000
Ronald Jackson,39,Fresno,66000
Rebecca Hill,26,Sacramento,53000
Joshua Green,31,Long Beach,61000
Stephanie Nelson,24,Omaha,49000
Amy Roberts,29,Miami,59000
Peter Clark,47,Oakland,90000
Laura Turner,34,Minneapolis,62000
Justin White,31,Tulsa,60000
Samantha Johnson,28,Arlington,57000
Benjamin Martin,26,New Orleans,55000
Katherine Lee,41,Cleveland,72000
Anthony Perez,35,Virginia Beach,63000
Julie Thompson,32,Atlanta,62000
Steven Hall,30,Denver,61000
Grace Young,27,Wichita,55000
Judy Wilson,22,Tampa,45000
Jeffrey Miller,47,Boston,91000
Sharon Brown,38,St. Louis,68000
Diane Davis,26,Anaheim,54000
Gerald Allen,29,Cincinnati,57000
Alice Thomas,32,Pittsburgh,62000
Nicholas Ramirez,34,Saint Paul,64000
Jessica Scott,30,Toledo,60000
Gary Harris,41,Lincoln,71000
Mary King,28,Orlando,56000
Brian Moore,33,Riverside,64000
Angela Clark,37,Corpus Christi,65000
Ryan Hernandez,30,Newark,61000
Heather Lee,24,Plano,51000
Walter Jackson,35,Henderson,65000
Arthur White,29,Jersey City,58000
Marie Walker,31,Chula Vista,62000
Evelyn King,26,Fort Wayne,54000
Joe Martinez,47,Buffalo,90000
Rachel Lewis,33,St. Petersburg,65000
George Lee,22,Laredo,46000
Natalie Hall,37,Madison,66000
Raymond Martinez,30,Durham,61000
Virginia Robinson,28,Lubbock,57000
Kathy Clark,45,Winstonâ€“Salem,75000
Ralph Lopez,31,Norfolk,62000
Louis Wilson,26,Chandler,56000
Julia Young,39,Birmingham,68000
Janet Hernandez,32,Baton Rouge,63000
Adam Baker,41,Akron,70000
Brittany Gonzalez,27,Stockton,56000
Sean Martinez,37,St. Paul,66000
Martha Anderson,31,Cincinnati,62000
Frank Harris,43,Toledo,74000
Cynthia Adams,28,Newark,58000
Phillip White,45,Anchorage,78000
Megan Scott,26,Buffalo
